account,seq,id_powid,id_proxid,id_seleid,id_orgid,id_ultid,history_date,history_datetime,ver_src_id_list,empl_ct_best
2953000,0,0,0,161374502,161374502,161374502,999999,999999,"RR,P,Z1,Y,C,BR",0
3012658,0,0,0,12474044,12474044,12474044,999999,999999,"RR,Z1,C,U2,Z2,GB,Y,P,RQ,V2,BR",0
3012502,0,0,0,102311256968,102311256968,102311256968,999999,999999,"RR,WK,BR,C,V2,U2,Z1,P",0
3064768,0,0,0,20404953,20404953,20404953,999999,999999,"RR,P,Z1,WK,C,EF",0
874628,0,0,0,66334387292,66334387292,66334387292,999999,999999,"RR,L2,P,Z1,WK",0
883031,0,0,0,79513280,79513280,79513280,999999,999999,"C#,RR,Z1,C,RQ,WK,U2,P,Z2,GB,V2,Y,BR,FB,FT,DN,EF",0
885763,0,0,0,100915627,100915627,100915627,999999,999999,"RR,P,RQ,Z1,L2,U2,WK,C,BR,BA",0
909124,0,0,0,75617510,75617510,75617510,999999,999999,"RR,WK,C,P,U2,Z1,IA,BR,FB,EF,L0",0
940435,0,0,0,64369223341,64369223341,64369223341,999999,999999,"RR,V2,Z1,WK,P,BN,U2,FB,BR",0
964550,0,0,0,134443625175,134443625175,134443625175,999999,999999,"U2,RR,V2,P,C,Z1,PL,RQ,WK,BR",0
981320,0,0,0,3777741,3777741,3777741,999999,999999,"BN,RR,C,Z1,P",0
988032,0,0,0,1165666421,82405266,82405266,999999,999999,"RR,C,Z1,P,U2,EF",0
1028136,0,0,0,122737074597,122737074597,122737074597,999999,999999,"GB,P,RR,Z1,U2,BR,C,Y,Z2,RQ",0
1048925,0,0,0,48027607526,48027607526,48027607526,999999,999999,"RR,C,BR,P,U2,Z1,V2,RQ",0
1063169,0,0,0,137085264333,137085264333,137085264333,999999,999999,"RR,WK,Z1,C,BR,P",0
1068402,0,0,0,27774949,27774949,27774949,999999,999999,"RR,C,P,Z1,DN,L2,EF",0
1071481,0,0,0,7978780,7978780,7978780,999999,999999,"GB,RR,BN,C,Y,WK,Z1,U2,P,RQ,Z2,BR,L0",0
1101587,0,0,0,367861,367861,367861,999999,999999,"RR,P,U2,Z1,BR,FB,L2,EF",0
1116115,0,0,0,136132926526,136132926526,136132926526,999999,999999,"RR,Z1,U2,P,BR,FB,Z2,Y",0
1135348,0,0,0,29084428774,29084428774,29084428774,999999,999999,"RR,WK,V2,C,DN,U2,PL,Z1,P,BR,L2,Y,GB,EF,RQ",0
1138519,0,0,0,120937148,120937148,120937148,999999,999999,"Z1,RR,P,U2,L2",0
1156363,0,0,0,69868544,2775471,2775471,999999,999999,"C#,GB,RR,P,Z2,Z1,DN,WK,C,DF,Y,I,RQ,U2,TX,OS,FT,BR,FB,EF",0
1166564,0,0,0,181733283,181733283,181733283,999999,999999,"U2,C,Z1,P,RR,V2,BR,FB,RQ",0
1170369,0,0,0,134034136,134034136,134034136,999999,999999,"RR,P,Z1",0
1200672,0,0,0,41950823,41950823,41950823,999999,999999,"RR,PL,P,C,V2,Z1,EF,RQ",0
1223327,0,0,0,615426433,615426433,615426433,999999,999999,"Z1,P,V2,RR,U2,C,BR,FB",0
1232419,0,0,0,134150985472,134150985472,134150985472,999999,999999,"U2,RR,V2,C,WK,P,Z1",0
1263429,0,0,0,123708353,123708353,123708353,999999,999999,"RR,U2,P,Z1,L0",0
1318523,0,0,0,140579703,140579703,140579703,999999,999999,"RR,V2,C,P,U2,Z1,DN",0
1381412,0,0,0,33783824,33783824,33783824,999999,999999,"RR,C#,Z1,U2,P,IN,IA,FT,GB,I,RQ",0
1379915,0,0,0,86059120,86059120,86059120,999999,999999,"WK,RR,C,U2,Z1,P,BR,FB,EF,L0",0
1412620,0,0,0,133690955812,133690955812,133690955812,999999,999999,"Z1,C,RR,P,BR",0
1424278,0,0,0,72814270067,139738917,139738917,999999,999999,"RR,C,WK,P,Z1,U2,BR,L0",0
1429177,0,0,0,74912650287,74912650287,74912650287,999999,999999,"RR,P,C,Z1,BR",0
1444021,0,0,0,5786869,5786869,5786869,999999,999999,"RR,C,Z1,V2,BR,P,U2,EF",0
1451585,0,0,0,63914677,63914677,63914677,999999,999999,"GB,RR,Z1,TX,C,RQ,P,U2,Z2,Y,FB,BR,IA,EF",0
1453290,0,0,0,128125984,23186444,23186444,999999,999999,"GB,RR,U2,Z1,C,P,RQ,Z2,L2,BR,DN,OS,FB,EF",0
1467563,0,0,0,86399831910,86399831910,86399831910,999999,999999,"RR,P,Z1,C,V2,WK,U2,BR,Y,RQ",0
1472935,0,0,0,42623142,42623142,42623142,999999,999999,"RR,P,Z1,Z2,Y,GB",0
1469494,0,0,0,74922886219,74922886219,74922886219,999999,999999,"RR,P,C,TX,WK,U2,Z1,BR,RQ",0
1486613,0,0,0,548587649,548587649,548587649,999999,999999,"RR,P,C,Z1,U2,BR,FB",0
1507157,0,0,0,44535594591,44535594591,44535594591,999999,999999,"RR,U2,P,C,V2,Z1,BR,L2,RQ",0
1529884,0,0,0,136931659775,136931659775,136931659775,999999,999999,"GB,RR,Z1,U2,P,Y,Z2",0
2323560,0,0,0,318163092,318163092,318163092,999999,999999,"RR,P,C,Z1,EF",0
2358513,0,0,0,128304043,128304043,128304043,999999,999999,"U2,RR,P,WK,Z1,C,BR",0
2366953,0,0,0,136510254209,136510254209,136510254209,999999,999999,"RR,C,Z1,P,RQ,BR",0
